1:	begin_func len
2:			len@list = pop_param;
3:			__t2 = len@list;
4:			__t3 = *( __t2 );
5:			push __t3
6:			return;
7:	end_func

8:	begin_func foo
9:			foo@x = pop_param;
10:			__t0 = 5 * foo@x;
11:			foo@y = __t0;
12:			push foo@y;
13:			return ;
14:	end_func

15:	begin_func main
16:			main@a = 4;
17:			push_param main@a;
18:			stack_pointer +xxx
19:			call foo, 1;
20:			stack_pointer -xxx
21:			__t1 = pop_param;
22:			main@b = __t1;
23:	end_func

24:	program start: 
25:			stack_pointer +xxx
26:			call main, 0;
27:			stack_pointer -xxx
28:
